[03-Jun-2024 20:35:04 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_id() on null in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/woolentor-addons/woolentor-blocks/includes/classes/Api/Api.php:339
Stack trace:
#0 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/rest-api/class-wp-rest-server.php(1230): WooLentorBlocks\Api\Api->get_last_product_data(Object(WP_REST_Request))
#1 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/rest-api/class-wp-rest-server.php(1063): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/woolentor/v1/s...', Array, NULL)
#2 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/rest-api/class-wp-rest-server.php(439): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/rest-api.php(428): WP_REST_Server->serve_request('/woolentor/v1/s...')
#4 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/class-wp-hook.php(324): rest_api_loaded(Object(WP))
#5 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/plugin.php(565): WP_Hook->do_action(Array)
#7 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/class-wp.php(418): do_action_ref_array('parse_request', Array)
#8 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/class-wp.php(813): WP->parse_request('')
#9 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/functions.php(1336): WP->main('')
#10 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-blog-header.php(16): wp()
#11 /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/index.php(17): require('/Users/nozajean...')
#12 {main}
  thrown in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/woolentor-addons/woolentor-blocks/includes/classes/Api/Api.php on line 339
[03-Jun-2024 20:47:22 UTC] Erreur d’événement de replanification de tâche pour le crochet action_scheduler_run_queue. Code d’erreur : invalid_schedule. Message d’erreur : L’évènement planifié n’existe pas.. Données : {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[04-Jun-2024 17:02:20 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 211
